ID,forecastDate,forecastQty,confidenceLow,confidenceHigh,modelName,modelVersion,accuracy,generatedAt,store_ID,product_ID
a8000001-0000-4000-8000-000000000001,2026-05-08,36.0,29.0,44.0,Prophet,v2.1,93.08,2026-05-06T15:00:00.000Z,d1000001-0001-4000-8000-000000000001,b1000001-0001-4000-8000-000000000001
a8000001-0000-4000-8000-000000000002,2026-05-08,28.0,23.0,35.0,Prophet,v2.1,92.61,2026-05-06T15:00:00.000Z,d1000001-0001-4000-8000-000000000001,b1000001-0002-4000-8000-000000000002
a8000001-0000-4000-8000-000000000003,2026-05-08,22.0,17.0,27.0,Prophet,v2.1,85.10,2026-05-06T15:00:00.000Z,d1000001-0001-4000-8000-000000000001,b1000001-0003-4000-8000-000000000003
a8000001-0000-4000-8000-000000000004,2026-05-08,14.0,11.0,17.0,Prophet,v2.1,87.35,2026-05-06T15:00:00.000Z,d1000001-0001-4000-8000-000000000001,b1000001-0004-4000-8000-000000000004
a8000001-0000-4000-8000-000000000005,2026-05-08,16.0,13.0,19.0,Prophet,v2.1,86.13,2026-05-06T15:00:00.000Z,d1000001-0001-4000-8000-000000000001,b1000001-0005-4000-8000-000000000005
a8000001-0000-4000-8000-000000000006,2026-05-08,30.0,25.0,35.0,Prophet,v2.1,88.47,2026-05-06T15:00:00.000Z,d1000001-0002-4000-8000-000000000002,b1000001-0001-4000-8000-000000000001
a8000001-0000-4000-8000-000000000007,2026-05-08,28.0,22.0,34.0,Prophet,v2.1,88.99,2026-05-06T15:00:00.000Z,d1000001-0002-4000-8000-000000000002,b1000001-0002-4000-8000-000000000002
a8000001-0000-4000-8000-000000000008,2026-05-08,18.0,15.0,21.0,Prophet,v2.1,92.61,2026-05-06T15:00:00.000Z,d1000001-0002-4000-8000-000000000002,b1000001-0003-4000-8000-000000000003
a8000001-0000-4000-8000-000000000009,2026-05-08,15.0,12.0,19.0,Prophet,v2.1,92.68,2026-05-06T15:00:00.000Z,d1000001-0002-4000-8000-000000000002,b1000001-0004-4000-8000-000000000004
a8000001-0000-4000-8000-000000000010,2026-05-08,15.0,13.0,17.0,Prophet,v2.1,93.42,2026-05-06T15:00:00.000Z,d1000001-0002-4000-8000-000000000002,b1000001-0005-4000-8000-000000000005
a8000001-0000-4000-8000-000000000011,2026-05-08,34.0,26.0,40.0,Prophet,v2.1,93.39,2026-05-06T15:00:00.000Z,d1000001-0003-4000-8000-000000000003,b1000001-0001-4000-8000-000000000001
a8000001-0000-4000-8000-000000000012,2026-05-08,27.0,22.0,31.0,Prophet,v2.1,88.09,2026-05-06T15:00:00.000Z,d1000001-0003-4000-8000-000000000003,b1000001-0002-4000-8000-000000000002
a8000001-0000-4000-8000-000000000013,2026-05-08,22.0,17.0,27.0,Prophet,v2.1,92.93,2026-05-06T15:00:00.000Z,d1000001-0003-4000-8000-000000000003,b1000001-0003-4000-8000-000000000003
a8000001-0000-4000-8000-000000000014,2026-05-08,12.0,10.0,15.0,Prophet,v2.1,89.99,2026-05-06T15:00:00.000Z,d1000001-0003-4000-8000-000000000003,b1000001-0004-4000-8000-000000000004
a8000001-0000-4000-8000-000000000015,2026-05-08,15.0,12.0,19.0,Prophet,v2.1,88.50,2026-05-06T15:00:00.000Z,d1000001-0003-4000-8000-000000000003,b1000001-0005-4000-8000-000000000005
a8000001-0000-4000-8000-000000000016,2026-05-08,22.0,18.0,27.0,Prophet,v2.1,94.49,2026-05-06T15:00:00.000Z,d1000001-0004-4000-8000-000000000004,b1000001-0001-4000-8000-000000000001
a8000001-0000-4000-8000-000000000017,2026-05-08,20.0,15.0,24.0,Prophet,v2.1,87.87,2026-05-06T15:00:00.000Z,d1000001-0004-4000-8000-000000000004,b1000001-0002-4000-8000-000000000002
a8000001-0000-4000-8000-000000000018,2026-05-08,17.0,14.0,21.0,Prophet,v2.1,93.39,2026-05-06T15:00:00.000Z,d1000001-0004-4000-8000-000000000004,b1000001-0003-4000-8000-000000000003
a8000001-0000-4000-8000-000000000019,2026-05-08,11.0,9.0,13.0,Prophet,v2.1,85.39,2026-05-06T15:00:00.000Z,d1000001-0004-4000-8000-000000000004,b1000001-0004-4000-8000-000000000004
a8000001-0000-4000-8000-000000000020,2026-05-08,11.0,9.0,13.0,Prophet,v2.1,91.40,2026-05-06T15:00:00.000Z,d1000001-0004-4000-8000-000000000004,b1000001-0005-4000-8000-000000000005
a8000001-0000-4000-8000-000000000021,2026-05-08,30.0,24.0,37.0,Prophet,v2.1,86.02,2026-05-06T15:00:00.000Z,d1000001-0005-4000-8000-000000000005,b1000001-0001-4000-8000-000000000001
a8000001-0000-4000-8000-000000000022,2026-05-08,22.0,19.0,27.0,Prophet,v2.1,89.24,2026-05-06T15:00:00.000Z,d1000001-0005-4000-8000-000000000005,b1000001-0002-4000-8000-000000000002
a8000001-0000-4000-8000-000000000023,2026-05-08,16.0,13.0,19.0,Prophet,v2.1,91.91,2026-05-06T15:00:00.000Z,d1000001-0005-4000-8000-000000000005,b1000001-0003-4000-8000-000000000003
a8000001-0000-4000-8000-000000000024,2026-05-08,12.0,10.0,15.0,Prophet,v2.1,92.97,2026-05-06T15:00:00.000Z,d1000001-0005-4000-8000-000000000005,b1000001-0004-4000-8000-000000000004
a8000001-0000-4000-8000-000000000025,2026-05-08,12.0,10.0,14.0,Prophet,v2.1,85.84,2026-05-06T15:00:00.000Z,d1000001-0005-4000-8000-000000000005,b1000001-0005-4000-8000-000000000005
a8000001-0000-4000-8000-000000000026,2026-05-09,48.0,36.0,59.0,Prophet,v2.1,85.25,2026-05-06T15:00:00.000Z,d1000001-0001-4000-8000-000000000001,b1000001-0001-4000-8000-000000000001
a8000001-0000-4000-8000-000000000027,2026-05-09,36.0,29.0,42.0,Prophet,v2.1,88.25,2026-05-06T15:00:00.000Z,d1000001-0001-4000-8000-000000000001,b1000001-0002-4000-8000-000000000002
a8000001-0000-4000-8000-000000000028,2026-05-09,29.0,23.0,36.0,Prophet,v2.1,92.41,2026-05-06T15:00:00.000Z,d1000001-0001-4000-8000-000000000001,b1000001-0003-4000-8000-000000000003
a8000001-0000-4000-8000-000000000029,2026-05-09,16.0,12.0,18.0,Prophet,v2.1,93.50,2026-05-06T15:00:00.000Z,d1000001-0001-4000-8000-000000000001,b1000001-0004-4000-8000-000000000004
a8000001-0000-4000-8000-000000000030,2026-05-09,22.0,17.0,27.0,Prophet,v2.1,88.37,2026-05-06T15:00:00.000Z,d1000001-0001-4000-8000-000000000001,b1000001-0005-4000-8000-000000000005
a8000001-0000-4000-8000-000000000031,2026-05-09,39.0,31.0,47.0,Prophet,v2.1,87.80,2026-05-06T15:00:00.000Z,d1000001-0002-4000-8000-000000000002,b1000001-0001-4000-8000-000000000001
a8000001-0000-4000-8000-000000000032,2026-05-09,30.0,24.0,35.0,Prophet,v2.1,88.92,2026-05-06T15:00:00.000Z,d1000001-0002-4000-8000-000000000002,b1000001-0002-4000-8000-000000000002
a8000001-0000-4000-8000-000000000033,2026-05-09,22.0,17.0,25.0,Prophet,v2.1,87.57,2026-05-06T15:00:00.000Z,d1000001-0002-4000-8000-000000000002,b1000001-0003-4000-8000-000000000003
a8000001-0000-4000-8000-000000000034,2026-05-09,16.0,14.0,19.0,Prophet,v2.1,91.48,2026-05-06T15:00:00.000Z,d1000001-0002-4000-8000-000000000002,b1000001-0004-4000-8000-000000000004
a8000001-0000-4000-8000-000000000035,2026-05-09,19.0,15.0,23.0,Prophet,v2.1,89.45,2026-05-06T15:00:00.000Z,d1000001-0002-4000-8000-000000000002,b1000001-0005-4000-8000-000000000005
a8000001-0000-4000-8000-000000000036,2026-05-09,40.0,33.0,49.0,Prophet,v2.1,93.50,2026-05-06T15:00:00.000Z,d1000001-0003-4000-8000-000000000003,b1000001-0001-4000-8000-000000000001
a8000001-0000-4000-8000-000000000037,2026-05-09,33.0,25.0,39.0,Prophet,v2.1,93.72,2026-05-06T15:00:00.000Z,d1000001-0003-4000-8000-000000000003,b1000001-0002-4000-8000-000000000002
a8000001-0000-4000-8000-000000000038,2026-05-09,28.0,22.0,34.0,Prophet,v2.1,92.93,2026-05-06T15:00:00.000Z,d1000001-0003-4000-8000-000000000003,b1000001-0003-4000-8000-000000000003
a8000001-0000-4000-8000-000000000039,2026-05-09,18.0,15.0,21.0,Prophet,v2.1,85.56,2026-05-06T15:00:00.000Z,d1000001-0003-4000-8000-000000000003,b1000001-0004-4000-8000-000000000004
