ID,store_ID,product_ID,sellingPrice,costPrice,minStock,maxStock,displayOrder,isActive
c1000001-0000-4000-8000-000000000001,d1000001-0002-4000-8000-000000000002,b1000001-0027-4000-8000-000000000027,14190,8151,16,457,75,true
c1000001-0000-4000-8000-000000000002,d1000001-0005-4000-8000-000000000005,b1000001-0084-4000-8000-000000000084,47163,25834,19,383,31,true
c1000001-0000-4000-8000-000000000003,d1000001-0005-4000-8000-000000000005,b1000001-0031-4000-8000-000000000031,10877,9578,50,441,74,true
c1000001-0000-4000-8000-000000000004,d1000001-0003-4000-8000-000000000003,b1000001-0089-4000-8000-000000000089,8260,5323,32,372,70,true
c1000001-0000-4000-8000-000000000005,d1000001-0003-4000-8000-000000000003,b1000001-0052-4000-8000-000000000052,31299,17945,9,96,18,true
c1000001-0000-4000-8000-000000000006,d1000001-0002-4000-8000-000000000002,b1000001-0038-4000-8000-000000000038,41281,30005,44,139,57,true
c1000001-0000-4000-8000-000000000007,d1000001-0001-4000-8000-000000000001,b1000001-0067-4000-8000-000000000067,22285,16120,14,67,3,true
c1000001-0000-4000-8000-000000000008,d1000001-0002-4000-8000-000000000002,b1000001-0055-4000-8000-000000000055,26230,15456,17,363,84,true
c1000001-0000-4000-8000-000000000009,d1000001-0004-4000-8000-000000000004,b1000001-0019-4000-8000-000000000019,53884,29155,18,485,35,true
c1000001-0000-4000-8000-000000000010,d1000001-0001-4000-8000-000000000001,b1000001-0013-4000-8000-000000000013,17917,9445,11,323,65,true
c1000001-0000-4000-8000-000000000011,d1000001-0003-4000-8000-000000000003,b1000001-0056-4000-8000-000000000056,60615,38431,27,286,12,true
c1000001-0000-4000-8000-000000000012,d1000001-0005-4000-8000-000000000005,b1000001-0032-4000-8000-000000000032,28305,23872,41,284,71,true
c1000001-0000-4000-8000-000000000013,d1000001-0003-4000-8000-000000000003,b1000001-0006-4000-8000-000000000006,41808,23724,29,412,19,true
c1000001-0000-4000-8000-000000000014,d1000001-0003-4000-8000-000000000003,b1000001-0057-4000-8000-000000000057,17659,14542,9,466,61,true
c1000001-0000-4000-8000-000000000015,d1000001-0002-4000-8000-000000000002,b1000001-0044-4000-8000-000000000044,11414,6807,20,86,86,true
c1000001-0000-4000-8000-000000000016,d1000001-0004-4000-8000-000000000004,b1000001-0052-4000-8000-000000000052,38781,22931,39,137,73,true
c1000001-0000-4000-8000-000000000017,d1000001-0005-4000-8000-000000000005,b1000001-0085-4000-8000-000000000085,16998,12594,26,189,33,true
c1000001-0000-4000-8000-000000000018,d1000001-0003-4000-8000-000000000003,b1000001-0064-4000-8000-000000000064,39104,21379,11,294,84,true
c1000001-0000-4000-8000-000000000019,d1000001-0001-4000-8000-000000000001,b1000001-0057-4000-8000-000000000057,9987,5398,31,228,61,true
c1000001-0000-4000-8000-000000000020,d1000001-0004-4000-8000-000000000004,b1000001-0053-4000-8000-000000000053,25201,21921,19,120,13,true
c1000001-0000-4000-8000-000000000021,d1000001-0004-4000-8000-000000000004,b1000001-0034-4000-8000-000000000034,18270,11748,35,101,10,true
c1000001-0000-4000-8000-000000000022,d1000001-0002-4000-8000-000000000002,b1000001-0090-4000-8000-000000000090,37700,33350,5,441,64,true
c1000001-0000-4000-8000-000000000023,d1000001-0005-4000-8000-000000000005,b1000001-0043-4000-8000-000000000043,43561,26961,45,338,41,true
c1000001-0000-4000-8000-000000000024,d1000001-0001-4000-8000-000000000001,b1000001-0035-4000-8000-000000000035,46121,27373,5,56,95,true
c1000001-0000-4000-8000-000000000025,d1000001-0002-4000-8000-000000000002,b1000001-0048-4000-8000-000000000048,72552,39140,20,403,17,true
c1000001-0000-4000-8000-000000000026,d1000001-0001-4000-8000-000000000001,b1000001-0037-4000-8000-000000000037,45208,35368,6,295,70,true
